what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325241203905
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325241213968
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1325241216977
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325241222518
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325241394025
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1325241394032
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1325241394032
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325241401133
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325241421521
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1325241421533
