what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531394733
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1325531429135
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531431338
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531431759
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531449356
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531466902
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1325531478358
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1325531480397
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1325531487088
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531491445
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531495214
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531495589
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531495899
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531497725
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531510462
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531524156
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531527567
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1325531540147
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531543404
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531588238
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531610460
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531618270
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531625512
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531625892
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1325531628220
activated,perspective,org.eclipse.cdt.ui,,"org.eclipse.cdt.ui.CPerspective",1325532197441
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1325532197441
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1325532197442
